  
                            Xedit Version 2.0 
                          REXX Language Reference  
                           Online Documentation  
             Based on the REXX documentation by CTC for SPF/PC 4.0 
  
      *  Use Xedit to browse this documentation directly. Peruse the  
         Table of Contents. Find the desired text using the primary  
         command "locate" in the following form:  
  
             -[nnn]  
  
         where "nnn" is the desired page number.  
  
      The Table of Contents follows.  
  
  
  
  
                            Table of Contents  
  
  
  
  
   Introduction   . . . . . . . . . . . . . . . . . . . . . . . . . . 1  
     How To Use This Manual   . . . . . . . . . . . . . . . . . . . . 1  
     Where to Start   . . . . . . . . . . . . . . . . . . . . . . . . 2  
     How to Read the Syntax Diagrams  . . . . . . . . . . . . . . . . 2  
  
   Using REXX   . . . . . . . . . . . . . . . . . . . . . . . . . . . 4  
     Limits   . . . . . . . . . . . . . . . . . . . . . . . . . . . . 4  
     Comparison of Built-In Functions   . . . . . . . . . . . . . . . 5  
     Differences from CMS REXX  . . . . . . . . . . . . . . . . . . . 6  
  
   Language Definition  . . . . . . . . . . . . . . . . . . . . . . . 7  
     Clauses  . . . . . . . . . . . . . . . . . . . . . . . . . . . . 7  
     Tokens   . . . . . . . . . . . . . . . . . . . . . . . . . . . . 7  
       Comments   . . . . . . . . . . . . . . . . . . . . . . . . . . 7  
       Literal strings  . . . . . . . . . . . . . . . . . . . . . . . 8  
       Hexadecimal strings  . . . . . . . . . . . . . . . . . . . . . 8  
       Binary strings   . . . . . . . . . . . . . . . . . . . . . . . 9    
      in quotes) it looks to see if the symbol has been given a value.
      If so, REXX substitutes that value for the symbol.  If not, the
      variable is uninitialized, and REXX translates the symbol to
      uppercase and uses that.  For example:

      /* If "richard" has not been assigned a value, */
      /* next line gives RICK the value 'RICHARD'    */
      rick=richard


   Types of Symbols

      The meaning of a symbol varies according to its context.  When
      you use a symbol as a term in an expression (rather than as a
                                                                                         [19]
      keyword of some kind, for example), symbols are divided into four
      groups:  constant symbols, simple symbols, compound symbols, and
      stems.


   Constant symbols

      A constant symbol is simply the string that consists of the char-
      acters of the symbol.  You cannot assign a new value or change
      the value of a constant symbol.  The symbol starts with a digit
      (0-9) or a period.  REXX translates any alphabetic characters to
      upper case.

      These are constant symbols:

      77
      827.53
      .12345
      12e5           /*Same as 12E5 */


   Simple symbols

      A simple symbol is used for variables where the name corresponds
      to a single value.  By default the value of a simple symbol is




      the characters of the symbol, translated to upper case.  If you
      assign a value to the symbol, it names a variable and its value
      is the value of that variable.

      A simple symbol does not contain any periods, and does not start
      with a digit (0-9).

      These are simple symbols:

      RICK
      Reallybigmoney  /*Same as REALLYBIGMONEY */
      $25


   Compound symbols

      A compound symbol is used to build complex collections of vari-
      ables, such as arrays, records, and lists.  Compound symbols have
      one or more periods, which divide them into two parts.

      Here are examples of compound symbols:

      rick.3
      Array.R.N

      The leftmost part is a regular variable name, followed by a
      period.  This part is called the stem.  For example:

      rick.3

                                                                                         [20]
      The stem contains at least one period, and at least one other
      character.  It cannot start with a digit or a period.

      The rest of the compound symbol is composed of parts that are
      separated by a period.  If there is only one period, it cannot be
      the last character.  This is the tail.  A tail can be composed of
      constant symbols, simple symbols, or can be null.  For example:

      rick.3


   How REXX processes compound symbols

      Before REXX uses a compound symbol, it first generates a derived
      compound symbol name.


   Stem assignment

      If you have not assigned a value to the stem, by default its
      value is the symbol itself, translated to uppercase.

      By assigning a value to the stem, you can set all possible
      compound variables derived from the same stem.  Any reference to
      any compound variable with that stem will use the original stem
      assignment, until you assign a new value to the stem.


   Tail assignment

      To generate a derived name for the tail, REXX substitutes the
      values of any simple symbols in the tail by their values.  The
      value substituted can contain any characters (including periods).
      Substitution is only done once.

      For example, for the compound symbol array.r.n, REXX sets the
      simple symbols r and n to their values.  So if r was set to 3,
      and n was set to 5, the new derived name for the compound symbol
      is array.3.5.

      If you have not assigned values for the simple symbols, REXX uses
      their own name in uppercase, for example, ARRAY.R.N.

      Note: The value that has been assigned to the whole collection of
      variables can always be obtained by using the stem.

      You can also manipulate collections of variables, referred to by
      their stem, using the DROP and PROCEDURE instructions.  For exam-
      ple, "DROP RICK." drops all variables with that stem, and
      "PROCEDURE EXPOSE RICK." exposes all possible variables with that
      stem.


   Using compound symbols as arrays

      REXX's compound symbols are even more powerful than high-level
                                                                                         [21]
      data types in other languages, because their subscripts do not
      have to be numeric.  This lets you create trees, lists, and
      tables that usually need complex string manipulation and memory
      management.  Nonnumeric subscripts let you create high-level data
      structures that are automatically indexed by their contents.


   When to use quotes

      REXX reserves a few simple symbols in certain contexts:

      *  Within particular instructions, REXX reserves some symbols
         that separate the parts of an instruction.  For example, the
         subkeyword WHILE in a DO instruction, or the subkeyword THEN
         following an IF or WHEN clause.  In this case, THEN acts as a
         clause terminator.

      *  REXX checks simple symbols that are the first token in a
         clause to see if they are instruction keywords.

      Therefore keywords can have adverse affects when you execute a
      host command with the same name as a REXX keyword, for example,



      "QUEUE".  This is a potential problem for any program that might
      be in use for some time and needs to be very reliable.  There are
      several strategies you can use to get around this problem.
      REXX's syntax does not impose any of these rules, so the choice
      of strategy (if done at all) is voluntary.

      *  You can adopt the rule that all REXX programs must be written
         with (at least) the first word in every command enclosed in
         quotes.  For example:

         'Queue'

         This has two advantages:  it is more efficient, and you can
         use the the SIGNAL ON NOVALUE instruction to assure the
         program's integrity.


      Notes:

      1. REXX supports variable names whose length, after substitution,
         might become 250 characters.

      2. When you change a variable by the ARG, PARSE, or PULL instruc-
         tions, the effect is identical to an assignment.  Therefore,
         if you use a stem in a parsing template, it can set an entire
         collection of variables.

      3. Since an expression can include the operator "=", and an
         instruction can consist purely of an expression, there is a
         potential ambiguity which is resolved by the following rule:
         any clause that starts with a symbol and whose second token is
         "=" is an assignment, rather than an expression. 

         If you unintentionally use a REXX keyword as the variable name
                                                                                         [22]
         in an assignment, it is an error.  For example, the following 
         clause is an invalid assignment, not a CALL instruction:

         call='466-7002';

      4. You can use the SYMBOL function to test whether a symbol has
         been assigned a value.  You can also set SIGNAL ON NOVALUE to



         trap the use of any uninitialized variable. See the SIGNAL 
         instruction on page 47.


   Special Variables

      REXX has three special variables that it might set automatically
      during program execution:

      RC     Contains the value set by the last host command executed
             (including those submitted with the ADDRESS instruction).

      RESULT Contains the value set by a RETURN instruction, if it
             specifies an expression.  If the RETURN instruction does
             not specify an expression, RESULT is dropped (becomes
             uninitialized).

      SIGL   Contains the line number of the last call to a label (that
             is, any SIGNAL, CALL or internal function invocation).

      The special variables do not have an initial value.  A user can
      alter them, just like any other variable, but REXX will continue
      to set them automatically when appropriate.  The PROCEDURE and
      DROP instructions also affect these variables in their usual way.


                                Chapter 7.
                             System Commands




      REXX lets you execute system commands.

      REXX selects the system environment as the active environment for
      executing commands on entry to a REXX program.

      To send a command to the system, use a clause of the form:

      >>-expression----------------------------------------------><

      REXX evaluates the expression, which results in a character
      string that is sent to the system. The system executes the
      command, which might have side effects.  The system eventually
      returns control to REXX, after it sets a return code. REXX places
      this return code in the special variable RC.

      If an error or failure occurs, the system indicates the error or
                                                                                         [23]
      failure to REXX. An error is a condition for which a program that
      uses that command would normally be expected to be prepared.  A
      command failure occurs when a program that uses that command
      would not normally be expected to recover (for example, if the
      command was not executable or could not be found).


                                Chapter 8.
                           Keyword Instructions




      A keyword instruction is one or more clauses that perform
      actions, such as:

      *  Directing the flow of execution

      *  Controlling input and output

      *  Controlling arithmetic operations

      *  Executing other instructions

      The first clause of a keyword instruction begins with a keyword
      that identifies the instruction.

      REXX recognizes a keyword instruction if:
      Its keyword is the first token in a clause 

      REXX uses the same rules to recognize the keywords ELSE, END,
      OTHERWISE, THEN and WHEN.  If these keywords are not in their
      correct position in a DO, IF, or SELECT instruction, REXX issues
      a syntax error.

      Instruction keywords are reserved, therefore you cannot use them
      as labels or as the names of variables.  We recommend
      that you use them only as instructions.

      Some instructions have subkeywords that might be reserved within
      the clauses of the instructions.  For example, the symbols TO and
      WHILE in the DO instruction.  The DO instruction is described on
      page 28.



   --------------------------------------------------------------------
                                 ADDRESS
   --------------------------------------------------------------------


   Purpose

      Effects a temporary or permanent change to the destination of
      commands.  Commands are strings sent to an external environment.
      They can also be sent by clauses that consist of just an expres-
      sion, without using the ADDRESS instruction.

   Syntax
                                                                                         [24]

      >>-ADDRESS----environment-+------------+-----;-------------><
                                +-expression-+   

   Parameters

      environment The name of the environment to which you want to send
                  a command.  Environment is a single symbol or literal
                  string, which is taken as a constant.

                  REXX resolves the expression, and submits the
                  resulting command string to the environment.  After
                  the command executes, environment is returned to its
                  previous setting.

                  If you specify the null string as the expression,
                  ADDRESS sends all following commands to this environment.

   Example

      To send a single command to a select environment, specify the
      environment name, followed by an expression.  For example, the
      following instruction sends the command "DIR MDV1.ALL" to the
      environment called CMD:

      address CMD 'DIR MDV1.ALL'

      REXX sets the special variable RC, just as it does for other
      commands.  See page 22.  It also traps or traces any errors or
      failures in the commands, as usual.




   Example

      Use environment VALUE to make a lasting change to the environment.

      ADDRESS 'ENVIR' || number

      In this example, REXX resolves the expression (which can be just
      a variable name), and the result forms the name of the environ-
      ment.  

   Example

      If you specify only an environment name, ADDRESS selects a new
      environment for commands.  This routes all following commands to
      a new command environment, until you execute the next ADDRESS
      instruction.  REXX saves the previously selected environment.

      address CMD      /* Send command to the system */
      'RENAME *.DOC *.TXT'

      if rc=0 then
         'COPY *.TXT *.REX /V'
      address Xedit     /* Now all commands to Xedit */


                                                                                         [25]
   --------------------------------------------------------------------
                                   ARG
   --------------------------------------------------------------------


   Purpose

      Retrieves the argument strings provided to a program or internal
      routine and assigns them to variables.

   Syntax

      >>-ARG--+----------+--;------------------------------------><
              +-template-+

   Parameter

      template A list of symbols separated by blanks and/or patterns.

   Remarks

      1. ARG is just a shorter form of the instruction

         >>-PARSE UPPER ARG--+----------+--;----------><
                             +-template-+

         ARG translates the argument strings to upper case and parses
         them into variables according to the parsing rules. See "Pars-
         ing" on page 95.  If you do not want the argument strings
         translated to upper case, use the PARSE ARG instruction.

      2. If a subroutine or internal function is executing, ARG uses
         the argument string(s) passed to the routine.  Otherwise ARG
         uses the argument string(s) from the program invocation.

      3. You can execute the ARG (and PARSE ARG) instructions
         repeatedly (typically with different templates).  They will
         always parse the same current data.  The only restrictions on
         the length or content of the data parsed are those imposed by
         the caller.

      4. If more than one string is available to the program or
         routine, you can use a comma in the parsing template to select
         each string in turn. A parameter to a main Rexx program always 
         consists in only one string. Internal routines may have more strings.


 
   Example

      /* String passed to MYREXXPROG is 'Vida Loca' */

      arg adjective noun .

      /* Now:  ADJECTIVE contains 'VIDA'            */
      /*       NOUN      contains 'LOCA'            */

   Example

                                                                                         [26]
      This example uses a comma in the parsing template to select each
      string in turn.

      /* Function is invoked by   RICK('Now is',1,5) */

      Rick:   arg string, num1, num2

      /* Now:  STRING contains  'NOW IS'             */
      /*       NUM1   contains  '1'                  */
      /*       NUM2   contains  '5'                  */


   --------------------------------------------------------------------
                                   CALL
   --------------------------------------------------------------------


   Purpose

      Invokes a routine.  The routine can be an internal routine, an
      external routine, or a built-in function.

   Syntax

      >>-CALL----name-+---------------+------------;-------------><
                      | |-----,-----| |           
                      +-“-expression+-+           

   Parameters

      name       A symbol, which is taken as a constant, or a literal
                 string.  If you use a literal string for name, that
                 is, you specify the name in quotes, REXX bypasses the
                 search for internal routines, and invokes only a
                 built-in function or an external routine.  The literal
                 string must exactly match the name of the built-in
                 function or external routine, so if the name is in
                 upper case, the name in the literal string should also
                 be in upper case.


      REXX resolves any expressions that follow the name from left to
      right, and forms the argument strings while it executes.


      The CALL instruction then branches to the routine called name
      using exactly the same mechanism as function calls.  See "Func-
      tions" on page 51.  The search order is:

      1. Internal  Internal routines are sequences of REXX instructions 
              inside the same program, which start at the label that matches 
              the symbol name. The RETURN instruction completes the execu-
              tion of the routine.

      2. Built-inBuilt-in functions are defined as part of REXX.    All
              built-in functions return a string that contains the
              result of the function.

      3. External A routine that resides in a separate file from the
                                                                                         [27]
              program that uses it is called an external routine. The 
              CALL instruction can invoke a REXX program as a subroutine,
              and in this case you can pass the program more than one
              argument string.

      Eventually the routine executes a RETURN instruction, and at that
      point control returns to the clause following the original CALL
      instruction for completion.  If the RETURN instruction specifies
      an expression, it sets the special variable RESULT to the value
      of that expression.  Otherwise it uninitializes the special vari-
      able RESULT.

   Remarks

      1. You can include up to 255 argument expressions on a CALL
         instruction.

      2. The ARG and PARSE ARG instructions (and the ARG built-in func-
         tion) access the strings that form during execution rather
         than any active previously until control returns to the CALL
         instruction.

      3. While an internal routine executes, all variables previously
         known are accessible.  However, you can use the PROCEDURE
         instruction to set up a local variables environment to protect
         the subroutine and caller from each other.

      4. Calling an external program as a subroutine is similar to
         calling an internal routine.  However, the external routine
         protects its variables from the caller's variables and its
         internal values start with their defaults rather than
         inheriting the caller's internal values.  Another difference
         is that you can use the the EXIT instruction to return from
         the routine.

      5. To expose the selected variables to a internal routine, use
         the PROCEDURE EXPOSE instruction.



      6. REXX automatically saves the following internal values before
         executing a subroutine or function.  When the routine returns,
         REXX restores this information to its original status.

         Address settings:   The current and secondary command destina-
         tions.  See the ADDRESS instruction on page 23.

         The status of DO loops and other control structures:   It is
         safe to execute a SIGNAL instruction within a subroutine
         because it does not deactivate any DO loops or similar
         constructions that are active when the subroutine is called.
         It does, however, deactivate any loops that are active within
         the current routine.

         Elapsed time clocks:   A subroutine inherits the elapsed time
         clock from its caller, and the clock is saved across routine
         calls.  See the TIME function on page 85.  This means a
         subroutine or internal function can independently restart and
         use the clock without affecting its caller.  For the same
                                                                                         [28]
         reason, a clock started within an internal routine is not
         available to the caller.

         Trace settings:   Once you debug a subroutine, you can insert
         a "TRACE Normal" at the beginning of it, and this will not
         affect the tracing of the caller.  Conversely, if you only
         wish to debug a subroutine, you could insert a "TRACE Results"
         at the start.  Upon return, tracing will automatically be
         restored to the conditions at entry (for example, "Normal").

      7. When control reaches an internal routine, REXX puts the line
         number of the CALL instruction in the special variable SIGL
         (in the caller's variable environment).  You can use this as a
         debugging aid to determine the source of a call to a routine.

      8. An internal routine can include calls to other internal
         routines, and recursive calls to itself.



   Example

      /* Example of a recursive subroutine execution. */

         arg x
         call Factorial( x )
         say x'! = ' result
         exit

      Factorial:  procedure /* calculate factorial by */
         arg n              /* recursive invocation.  */
         if n = 0 then
            return 1
         call Factorial( n-1 )
         return result*n


   --------------------------------------------------------------------
                                    DO
   --------------------------------------------------------------------


   Purpose

      DO is the most complex REXX instruction.    You can use it to:

      *  Group instructions together and execute them as one.

      *  Execute a repetitive loop and step a control variable through
         some series of values.

      *  Execute a conditional loop that is recalculated on each itera-
         tion.

   Syntax

      >>-DO-+---------++-----------+;+--------------+END+----+-;-><
            +repetitor++conditional+ ||------------||   +name+
                                     +“-instruction++
                                                                                         [29]

      repetitor:

      >-----+-name=expri-+--------+-+--------+-+---------+-+-----><
            |            +TO-exprt+ +BY-exprb+ +FOR-exprf+ |
            +-FOREVER -------------------------------------+
            |                                              |
            +-exprr----------------------------------------+

      conditional:

      >-----+-WHILE-exprw-+--------------------------------------><
            |             |
            +-UNTIL-expru-+

   Parameters

      name        Specifies the name of a control variable, which is
                  given an initial value before the first execution of
                  the instruction list.  REXX steps the control vari-
                  able each time the loop is executed.  Name is used
                  with the following subkeywords and expressions:

                  expri - Expression for Initial value.  Specifies the
                  value for the control variable the first time through
                  the loop.

                  TO exprt - Expression for To value.  Specifies the
                  value for the control variable the last time through
                  the loop.

                  BY exprb - Expression for By value.  Specifies the
                  number to add to the control variable at the end of
                  the loop.  The default for  exprb is '1'.


                  FOR exprf - Expression for For value.  Specifies the
                  number of iterations through the loop.

      FOREVER     Executes the loop as long as a condition is satis-
                  fied.

      exprr       Specifies a whole number, which is the number of
                  times to execute the loop.
                                                                          
      conditional Specifies a conditional loop.  conditional can be one   
                  of the following:                                   
                                                                   
                  WHILE exprw - Expression for While value.  Test for
                  termination, discontinue execution of DO loop if
                  while value is not met.                   
                                                           
                  UNTIL expru - Expression for Until value.  Test for
                  termination, discontinue execution of DO loop if
                  until value is met.

      instruction Any sequence of instructions, including the more
                  complex constructions such as IF, SELECT, or the DO
                  instruction itself.
                                                                                         [30]

   Remarks

      1. Expri, exprb, exprf, exprr, and exprt can be any expression
         that resolves to a number.  Exprr and exprf are further
         restricted to result in a non-negative whole number.  

      2. Exprw (while) or expru (until) can be any expression that
         resolves to '1' or '0'.

      3. The TO, BY, and FOR subkeywords can be in any order.  REXX
         resolves them in the order they are specified.

      4. The subkeywords TO, BY, FOR, WHILE, and UNTIL are reserved
         within a DO instruction, in that they cannot name variables in
         the expression(s) but they can be used as the name of the
         control variable.  FOREVER is also reserved, if it immediately
         follows the keyword DO.


   Simple DO group

      If you specify the DO instruction without repetitor or
      conditional, it groups a number of instructions together and
      executes them as one.  This is called a simple DO group.




      /* The two instructions between DO and END are */
      /* executed if A has the value 3.              */

         if a=3 then
            do
               a=a+2
               say 'Hello!'
            end


   Simple repetitive loop

      If you do not specify repetitor, but you specify conditional, or
      if you specify repetitor as FOREVER, REXX executes the group of
      instructions until the condition is satisfied or REXX executes an
      instruction that ends the loop.  For example:

      /* This types "The total is" at least once */
         do forever
            say 'The total is'
            if random(5)=1 then leave
         end

      To specify the number of times to execute the loop use exprr,
      which must result in a whole number.  The result determines the
      number of times the loop executes.  For example:

      /* This types "Bye" seven times */
         do 7
            say 'Bye'
                                                                                         [31]
         end

      If the first token of exprr is a symbol and the second token is
      an "=", REXX expects the controlled form of repetitor.


   Controlled repetitive loop

      A controlled repetitive loop specifies a control variable, name,
      which takes an initial value from the result of expri before the
      first execution of the instruction list.  REXX steps the control
      variable by adding the result of exprb before the second and
      subsequent times that it executes the instruction list.

      REXX executes the instruction repeatedly while the end condition
      (determined by the result of exprt) is not met.  If exprb is
      positive or zero, the loop terminates when name is greater than
      exprt.

      REXX evaluates the expressions expri, exprt, and exprb once only,
      before the loop begins and it sets the control variable to its
      initial value.  The expressions must result in numbers, although
      the numbers do not have to be whole.  The default value for exprb
      is 1.  If you do not specify exprt, the loop executes
      indefinitely unless it is terminated by some other condition.



      /* Displays:  5, 4, 3, 2, 1, 0, -1 */
         do i=5 to -1 by -1
            say i
         end

      DO tests the end condition at the start of each iteration (and
      after it steps the control variable, on the second and subsequent
      iterations).  If the end condition is met immediately, DO skips
      the instruction list.

      You can alter the value of the control variable within the loop
      to affect the iteration of the loop.  Although this is usually
      considered questionable programming practice, it might be appro-
      priate in some circumstances.

      Note that the control variable is referenced by name.  For exam-
      ple, if you use the compound name "A.I" for the control variable,
      altering "I" within the loop changes the control variable.

      You can further bound a controlled loop's execution by a FOR
      phrase.  To do this, specify exprf, which must evaluate to a
      non-negative whole number.  This acts just like the repetition
      count in a simple repetitive loop, and sets a limit to the number
      of iterations around the loop if it is not terminated by some
      other condition.  Like the TO and BY expressions, REXX evaluates
      it once only, when it first executes the DO instruction and
      before it gives the control variable its initial value.  Like the
      TO condition, REXX checks the FOR count at the start of each
      iteration.  For example:

      /* Displays:  0.7, 1.3, 1.9, 2.5 */
                                                                                         [32]
         do x=0.7 to 4.9 by 0.6 for 4
            say x
         end

      In a controlled loop, you can specify the name that describes the
      control variable on the END clause.  This enables REXX to check
      the nesting of loops automatically.  REXX checks that the name
      exactly matches the name that describes the control variable in
      the DO clause (REXX ignores alphabetic case, and does not substi-
      tute compound variables while matching).  If the name does not
      match, it raises an error.  For example:

         do k=1 to 10
            ...
            ...
         end k
      /* Checks that this is the END for K loop */



   Conditional loop

      You can follow any of the forms of repetitor by a conditional
      phrase which can terminate the loop.  The conditional phrase can
      be either WHILE or UNTIL.  If you specify WHILE or UNTIL, REXX
      evaluates the expression that follows each time around the loop
      using the latest values of all variables (which must evaluate to
      either '0' or '1'), and executes the instruction list repeatedly
      either while the result is '1', or until the result is '1'.

      For a "WHILE" loop, REXX evaluates the condition before it
      executes the instruction list.  For an "UNTIL" loop, REXX evalu-
      ates the condition after it executes the instruction list -
      before it steps the control variable.

      /* Displays:  1, 3, 5 */
         do i=1 to 10 by 2 until i > 4
            say i
         end

      Note: You can also use the LEAVE or ITERATE instructions to
      modify repetitive loops.


   --------------------------------------------------------------------
                                   DROP
   --------------------------------------------------------------------


   Purpose

      Restores variables to their original uninitialized state.

   Syntax

               |--------|
      >>-DROP--“--name--+--;-------------------------------------><

   Parameter
                                                                                         [33]

      name   The name of one or more variables to drop, which can be
             one or more symbols, separated by blanks.  The symbols in
             name must be valid variable names.  The DROP instruction
             drops each variable name from the list of known variables,
             from left to right.  It is not an error to specify a name
             more than once, or to drop a variable that is not known.

   Example

      If you specify an exposed variable, the DROP instruction drops
      the variable owned by the original caller.

      j=4
      drop a x.3 x.j
      /* undefines the variables A, X.3, and X.4 */

   Example

      If you specify a variable as the stem of a compound variable (a
      symbol that contains only one period as the last character) all
      variables starting with that stem are dropped.

      drop x.
       /* undefines all variables whose names start with x. */


   --------------------------------------------------------------------
                                   EXIT
   --------------------------------------------------------------------


   Purpose

      Leaves a program unconditionally, and optionally returns a data
      string to the caller.  The program terminates immediately, even
      if an internal routine is currently executing.

   Syntax

      >>-EXIT--+------------+--;---------------------------------><
               +-expression-+

   Parameter

      expression REXX resolves the expression, and returns the
                 resulting data string back to the caller when the
                 program terminates. If you do not specify an expres-
                 sion, REXX does not pass a data string back to the
                 caller.

   Example

      j=3
      exit j*4
       /* Exits with the string '12'  */

   Remarks

                                                                                         [34]
      1. If no internal routine is active, RETURN and EXIT are identi-
         cal.

      2. When a program runs off the end without encountering a termi-
         nating instruction, REXX terminates the program and returns no
         result string.

      3. A REXX program does not distinguish between invocation as a
         command and invocation as a subroutine or function.  If the
         program was invoked via a command interface, REXX attempts to
         convert the returned value to a return code the host will
         accept.  If the conversion fails, it is considered a failure
         of the host interface.




   --------------------------------------------------------------------
                                    IF
   --------------------------------------------------------------------


   Purpose

      Conditionally executes an instruction or group of instructions.
      You can also use IF to select between two alternatives.

   Syntax

      >>-IF-expression-+-+--THEN--+-+-instruction----------------->
                       +;+        +;+

      >--+----------------------+--------------------------------><
         +-ELSE-+-+-instruction-+
                +;+

   Parameters

      expression REXX resolves the expression, which must result in '0'
                 or '1'.

                 *  When the result is '1', REXX executes the instruc-
                    tion that follows the keyword THEN.

                 *  When the result is '0' and you specify the ELSE
                    keyword, REXX executes the instruction that
                    follows.

      instruction Any instruction, including the complex constructions
                  such as DO and SELECT groups, and the IF instruction
                  itself.

   Remarks

      1. Remember that if the ELSE clause is on the same line as the
         last clause of the THEN part, you need a semicolon to termi-
         nate the clause following the THEN.

      2. A null clause is not an instruction, so putting an extra semi-
                                                                                         [35]
         colon after a THEN clause is not the same as using a dummy
         instruction (as it would be in PL/I).  Use the NOP instruction
         for this purpose.

      3. You cannot use a variable THEN within expression, because the
         keyword THEN is special, in that it need not start a clause.
         This allows REXX to terminate the expression following the IF
         by the THEN, without requiring a ";".




   Example

      if rc=0 then
         say 'Return code ok'
      else
         say 'Bad return code' rc

   Example

      The ELSE binds to the nearest IF at the same level.  Use the NOP
      instruction to eliminate errors and confusion when IF constructs
      are nested, as in the following example.

      1 IF rc != 0 THEN
      2     IF rc = 10 THEN
      3         SAY 'Bad return code' rc
      4     ELSE
      5         NOP
      6 ELSE
      7     SAY 'Return code ok'

        3:Only rc of 10 is trapped
        4:Prevents ELSE on line 6 from being associated with IF on line
          2
        6:ELSE is associated with IF on line 1


   --------------------------------------------------------------------
                                INTERPRET
   --------------------------------------------------------------------


   Purpose

      Executes instructions that have been built dynamically by
      resolving an expression (in contrast to instructions that already
      exist in the program).

   Syntax

      >>-INTERPRET--expression--;--------------------------------><

   Parameter

      expression REXX resolves the expression, and executes it just as
                 though the result was an actual line in the program,
                 bracketed by a DO; and an END;.
                                                                                         [36]

   Remarks

      1. INTERPRET allows any instructions (including the INTERPRET
         instruction) as long as they are complete.  For example, a
         string of instructions cannot contain a LEAVE or ITERATE
         instruction unless it also contains the whole repetitive
         DO...END construct.

      2. REXX ignores label clauses in the interpreted character
         string.  So if you execute a SIGNAL instruction from within an
         interpreted string, it will exit that string before starting
         the label search.

      3. REXX implies a semicolon at the end of the expression during
         execution.

   Examples

      Data='RICK'
      INTERPRET Data '= 4'
      /* Will a) build the string  "RICK = 4"       */
      /*      b) execute  "RICK = 4;"               */
      /* Thus the variable RICK will be set to '4'  */

      If you are getting results that you do not understand, you might
      find it helpful to set "TRACE R" or "TRACE I" before you execute
      the INTERPRET instruction.  For example:

      /* Small program with trace on */
      trace i
      name='Dolly'
      indirect='name'
      interpret 'say "Hello"' indirect'"!"'

      The trace shows the following:


           >>> 2 name='Dolly'
           >r>   NAME = "Dolly"
           *-* 3 indirect='name'
           >r>   INDIRECT = "name"
           *-* 4 interpret 'say "Hello"' indirect'"!'"
           >v>   INDIRECT = "name"
           >r>   RESULT =
           >r>   RC = 0
           *-* 1 say "Hello" name"!"
           >v>   NAME = "Dolly"
      Hello Dolly!
           >r>   RESULT = 0
           >v>   RESULT = 0
           *-* 5 exit 
           >r>   RESULT = 0
           >v>   RESULT = 0

      The trace shows:

      *  Lines 2 and 3 set the variables used in line 4.

                                                                                         [37]
      *  Line 4 then executes in two stages.  First, REXX builds the
         string to be interpreted using a literal string, a variable
         (indirect), and another literal string.  It then interprets
         the resulting pure character string, just as though it were
         part of the original program.  Since it is a new clause, REXX
         traces it as such (the second *-* trace flag under line 4) and
         executes it.

      *  It again concatenates a literal string to the value of a vari-
         able (name) and another literal string, and displays the final
         result:  "Hello Dolly!".

      For many purposes, you can use the VALUE built-in function
      instead of the INTERPRET instruction.  For example, you could
      replace line 4 in the last example by:

      say "Hello" value(indirect)"!"

      You need to use the INTERPRET instruction only in special cases,
      such as when you need to interpret more than one instruction at
      once, or when you need to evaluate an expression dynamically.




   --------------------------------------------------------------------
                                 ITERATE
   --------------------------------------------------------------------


   Purpose

      Alters the flow of control within a repetitive DO loop, that is,
      any DO construct other than that with a plain DO.  When REXX
      encounters the ITERATE instruction, it stops executing the
      instruction list and passes control back up to the DO clause,
      just as though it had encountered the END clause.  It then steps
      (iterates) any control variable and executes the instruction list
      again, unless the DO clause terminates the loop.

   Syntax

      >>-ITERATE--+------+--;------------------------------------><
                  +-name-+

   Parameter

      name   The name of the control variable of a currently active
             loop.  REXX terminates any active loops inside the one you
             select for iteration (as though it had encountered a LEAVE
             instruction).

             If you do not specify a name, ITERATE steps the innermost
             active repetitive loop.

             name must exactly match the symbol naming the control
             variable in the DO clause (in all respects except case).
             When REXX compares name with the name of the control vari-
             able, it does not substitute compound variables.
                                                                                         [38]

   Remarks

      1. A loop is active if it is currently executing.  If, during
         execution, the loop calls a subroutine or executes an
         INTERPRET instruction, the loop becomes inactive until the
         subroutine returns or the INTERPRET instruction completes.
         You cannot use the ITERATE instruction to step an inactive
         loop.

      2. If more than one active loop uses the same control variable,
         ITERATE selects the innermost active loop.

   Example

      /* Displays the numbers:  1, 3, 4, 5 */
         do i=1 to 5
            if i=2 then iterate
            say i
         end




   --------------------------------------------------------------------
                                  LEAVE
   --------------------------------------------------------------------


   Purpose

      Exits immediately from one or more repetitive DO loops.  A repet-
